Timestamp,Date,Token Price
1667088000000,2022-10-30,1619.4295836277443
1667174400000,2022-10-31,1591.0517734961002
1667260800000,2022-11-01,1572.979514885975
1667347200000,2022-11-02,1580.3787334402593
1667433600000,2022-11-03,1520.6383643789845
1667520000000,2022-11-04,1531.112630741574
1667606400000,2022-11-05,1644.1928578089398
1667692800000,2022-11-06,1626.8064304933644
1667779200000,2022-11-07,1572.9477769721586
1667865600000,2022-11-08,1569.9886360033397
1667952000000,2022-11-09,1334.2879331082395
1668038400000,2022-11-10,1095.1839771132936
1668124800000,2022-11-11,1301.5538803074423
1668211200000,2022-11-12,1293.9115948871518
1668297600000,2022-11-13,1255.6010507578437
1668384000000,2022-11-14,1223.0064433283683
1668470400000,2022-11-15,1241.997092728311
1668556800000,2022-11-16,1252.7067308366848
1668643200000,2022-11-17,1217.7020892163014
1668729600000,2022-11-18,1201.7898419641292
1668816000000,2022-11-19,1213.49631006335
1668902400000,2022-11-20,1218.8936571112463
1668988800000,2022-11-21,1144.2531525085535
1669075200000,2022-11-22,1110.2882130124592
1669161600000,2022-11-23,1135.175811894246
1669248000000,2022-11-24,1184.4617581029652
1669334400000,2022-11-25,1204.2078028331202
1669420800000,2022-11-26,1198.9755884889066
1669507200000,2022-11-27,1205.6579602157142
1669593600000,2022-11-28,1196.1962195659255
1669680000000,2022-11-29,1170.115741471507
1669766400000,2022-11-30,1216.936420693739
1669852800000,2022-12-01,1298.94077037352
1669939200000,2022-12-02,1276.6393714030964
1670025600000,2022-12-03,1293.9480231782143
1670112000000,2022-12-04,1243.0408423289737
1670198400000,2022-12-05,1282.4164481394064
1670284800000,2022-12-06,1259.7575748565346
1670371200000,2022-12-07,1271.9354761263946
1670457600000,2022-12-08,1233.6250483990402
1670544000000,2022-12-09,1281.210637067264
1670630400000,2022-12-10,1264.4773467215684
1670716800000,2022-12-11,1264.7922793495136
1670803200000,2022-12-12,1264.317985551174
1670889600000,2022-12-13,1275.332421155143
1670976000000,2022-12-14,1319.413007743119
1671062400000,2022-12-15,1308.4001523403851
1671148800000,2022-12-16,1263.7464240856877
1671235200000,2022-12-17,1165.9737772823325
1671321600000,2022-12-18,1189.4275215641987
1671408000000,2022-12-19,1186.7779210362507
1671494400000,2022-12-20,1166.9895905156618
1671580800000,2022-12-21,1217.8888916641765
1671667200000,2022-12-22,1213.3431612255224
1671753600000,2022-12-23,1217.8525497108176
1671840000000,2022-12-24,1220.701744919786
1671926400000,2022-12-25,1221.3595303484499
1672012800000,2022-12-26,1219.286343216304
1672099200000,2022-12-27,1226.2534148310056
1672185600000,2022-12-28,1211.819562063861
1672272000000,2022-12-29,1188.7286638821608
1672358400000,2022-12-30,1201.5431060594274
1672444800000,2022-12-31,1199.1104971711857
1672531200000,2023-01-01,1196.6130648084502
1672617600000,2023-01-02,1200.65921690107
1672704000000,2023-01-03,1214.3789459253508
1672790400000,2023-01-04,1214.760969419338
1672876800000,2023-01-05,1256.4366037834864
1672963200000,2023-01-06,1250.7922522355914
1673049600000,2023-01-07,1270.028610178057
1673136000000,2023-01-08,1264.8369433837202
1673222400000,2023-01-09,1284.5754041342987
1673308800000,2023-01-10,1321.676571173056
1673395200000,2023-01-11,1336.017071771777
1673481600000,2023-01-12,1389.7716620941067
1673568000000,2023-01-13,1417.134908743914
1673654400000,2023-01-14,1453.3769102089225
1673740800000,2023-01-15,1549.111474081304
1673827200000,2023-01-16,1551.324517175301
1673913600000,2023-01-17,1577.725890482971
1674000000000,2023-01-18,1569.5308332272923
1674086400000,2023-01-19,1516.555475473704
1674172800000,2023-01-20,1550.5088875585636
1674259200000,2023-01-21,1661.3349193405402
1674345600000,2023-01-22,1625.9093109886562
1674432000000,2023-01-23,1630.8448549407967
1674518400000,2023-01-24,1632.9617267135266
1674604800000,2023-01-25,1557.0597608721732
1674691200000,2023-01-26,1614.6771850629295
1674777600000,2023-01-27,1602.8469492523193
1674864000000,2023-01-28,1598.4701935450053
1674950400000,2023-01-29,1573.0634394330648
1675036800000,2023-01-30,1646.5159900930198
1675123200000,2023-01-31,1568.64771349631
1675209600000,2023-02-01,1586.5395765836909
1675296000000,2023-02-02,1642.857168158598
1675382400000,2023-02-03,1648.6796840768716
1675468800000,2023-02-04,1665.4278712238624
1675555200000,2023-02-05,1667.2716925637008
1675641600000,2023-02-06,1631.3725233636533
1675728000000,2023-02-07,1617.144163289206
1675814400000,2023-02-08,1672.8226777758136
1675900800000,2023-02-09,1651.4083786023796
1675987200000,2023-02-10,1546.383768658398
1676073600000,2023-02-11,1515.5340268615535
1676160000000,2023-02-12,1541.9688769412712
1676246400000,2023-02-13,1515.3346311806397
1676332800000,2023-02-14,1506.9162010135053
1676419200000,2023-02-15,1556.963484345393
1676505600000,2023-02-16,1674.858207473528
1676592000000,2023-02-17,1646.143501886728
1676678400000,2023-02-18,1697.0848665737892
1676764800000,2023-02-19,1692.518962831222
1676851200000,2023-02-20,1680.3786857000732
1676937600000,2023-02-21,1700.1986814992663
1677024000000,2023-02-22,1656.582369571119
1677110400000,2023-02-23,1643.1733937453491
1677196800000,2023-02-24,1651.850006691427
1677283200000,2023-02-25,1608.1034936538365
1677369600000,2023-02-26,1593.9519737908456
1677456000000,2023-02-27,1640.5827101943062
1677542400000,2023-02-28,1633.9766289833817
1677628800000,2023-03-01,1606.632639454843
1677715200000,2023-03-02,1663.925777294461
1677801600000,2023-03-03,1647.6646669077718
1677888000000,2023-03-04,1570.668210599776
1677974400000,2023-03-05,1568.4956010562191
1678060800000,2023-03-06,1563.2256620056303
1678147200000,2023-03-07,1567.3501465252189
1678233600000,2023-03-08,1563.8131822475007
1678320000000,2023-03-09,1535.2602520971097
1678406400000,2023-03-10,1440.1676618801841
1678492800000,2023-03-11,1429.6031691041849
1678579200000,2023-03-12,1474.40324440156
1678665600000,2023-03-13,1588.1968020530471
1678752000000,2023-03-14,1678.915634393308
1678838400000,2023-03-15,1708.300897366666
1678924800000,2023-03-16,1658.0701085663115
1679011200000,2023-03-17,1679.7924762080895
1679097600000,2023-03-18,1793.2988017342332
1679184000000,2023-03-19,1769.4253269123851
1679270400000,2023-03-20,1801.3674190114587
1679356800000,2023-03-21,1744.4414599600184
1679443200000,2023-03-22,1811.4112436682735
1679529600000,2023-03-23,1747.6400281141143
1679616000000,2023-03-24,1824.9566578949327
1679702400000,2023-03-25,1751.2194078261725
1679788800000,2023-03-26,1753.982636507409
1679875200000,2023-03-27,1776.867690456723
1679961600000,2023-03-28,1719.1709726748606
1680048000000,2023-03-29,1776.0436393298319
1680134400000,2023-03-30,1795.5369478273235
1680220800000,2023-03-31,1792.9085783080432
1680307200000,2023-04-01,1824.0200055528176
1680393600000,2023-04-02,1823.0003798253083
1680480000000,2023-04-03,1797.7369883938552
1680566400000,2023-04-04,1810.466255484756
1680652800000,2023-04-05,1871.333525898643
1680739200000,2023-04-06,1911.3386899517511
1680825600000,2023-04-07,1872.2466823679094
1680912000000,2023-04-08,1866.6575447874154
1680998400000,2023-04-09,1851.0506710706206
1681084800000,2023-04-10,1859.9403872878142
1681171200000,2023-04-11,1909.8820609415914
1681257600000,2023-04-12,1892.938911069582
1681344000000,2023-04-13,1920.2230311931223
1681430400000,2023-04-14,2012.785415162006
1681516800000,2023-04-15,2102.9461882949076
1681603200000,2023-04-16,2093.166331331955
1681689600000,2023-04-17,2118.5987891538853
1681776000000,2023-04-18,2077.5356646371833
1681862400000,2023-04-19,2103.2788135921514
1681948800000,2023-04-20,1936.4259207983632
1682035200000,2023-04-21,1943.4355981925776
1682121600000,2023-04-22,1850.1497384242152
1682208000000,2023-04-23,1877.5413280611456
1682294400000,2023-04-24,1863.6391422142244
1682380800000,2023-04-25,1842.6307920871575
1682467200000,2023-04-26,1870.5652231230274
1682553600000,2023-04-27,1867.5893250124868
1682640000000,2023-04-28,1910.456779102895
1682726400000,2023-04-29,1894.4280839501073
1682812800000,2023-04-30,1905.2738522732104
1682899200000,2023-05-01,1885.3919353369215
1682985600000,2023-05-02,1832.725799406749
1683072000000,2023-05-03,1870.828572787594
1683158400000,2023-05-04,1903.7282107352776
1683244800000,2023-05-05,1877.4011950525364
1683331200000,2023-05-06,1993.6129657474344
1683417600000,2023-05-07,1900.410599025731
1683504000000,2023-05-08,1895.2301480548908
1683590400000,2023-05-09,1849.2886295625283
1683676800000,2023-05-10,1846.0642640231483
1683763200000,2023-05-11,1842.865558834664
1683849600000,2023-05-12,1798.0719455262627
1683936000000,2023-05-13,1808.6949999015692
1684022400000,2023-05-14,1797.1994701376498
1684108800000,2023-05-15,1799.0086586150053
1684195200000,2023-05-16,1820.0447595407188
1684281600000,2023-05-17,1823.6630183475188
1684368000000,2023-05-18,1821.050634709663
1684454400000,2023-05-19,1802.3909554834493
1684540800000,2023-05-20,1812.1317035605853
1684627200000,2023-05-21,1818.9695295035847
1684713600000,2023-05-22,1804.9290671072804
1684800000000,2023-05-23,1818.4014644980855
1684886400000,2023-05-24,1854.1931182731782
1684972800000,2023-05-25,1800.736010305837
1685059200000,2023-05-26,1805.8057604056937
1685145600000,2023-05-27,1828.9565366197276
1685232000000,2023-05-28,1830.3066513168976
1685318400000,2023-05-29,1913.8162493165785
1685404800000,2023-05-30,1893.7142740897043
1685491200000,2023-05-31,1901.078310164527
1685577600000,2023-06-01,1874.694885027078
1685664000000,2023-06-02,1861.7253869476187
1685750400000,2023-06-03,1907.2123218510073
1685836800000,2023-06-04,1892.0781764647577
1685923200000,2023-06-05,1893.178280382087
1686009600000,2023-06-06,1813.6816549003997
1686096000000,2023-06-07,1883.2425846255821
1686182400000,2023-06-08,1832.3204025034538
1686268800000,2023-06-09,1846.0300017820573
1686355200000,2023-06-10,1839.2080126581927
1686441600000,2023-06-11,1754.6732284106363
1686528000000,2023-06-12,1751.7245965042496
1686614400000,2023-06-13,1742.5960525666158
1686700800000,2023-06-14,1736.7894371674618
1686787200000,2023-06-15,1650.6766675535464
1686873600000,2023-06-16,1664.9774623940225
1686960000000,2023-06-17,1716.3772810928574
1687046400000,2023-06-18,1726.3728097349979
1687132800000,2023-06-19,1719.2731615068672
1687219200000,2023-06-20,1734.7931034426633
1687305600000,2023-06-21,1790.1904407317654
1687392000000,2023-06-22,1892.899571916819
1687478400000,2023-06-23,1874.1779470167141
1687564800000,2023-06-24,1891.3450080216778
1687651200000,2023-06-25,1875.0599619284883
1687737600000,2023-06-26,1899.1473121046054
1687824000000,2023-06-27,1859.8024196427973
1687910400000,2023-06-28,1890.0129037837075
1687996800000,2023-06-29,1828.4583364007253
1688083200000,2023-06-30,1853.4452458749938
1688169600000,2023-07-01,1934.0457142617754
1688256000000,2023-07-02,1924.5672408676514
1688342400000,2023-07-03,1933.9598813832074
1688428800000,2023-07-04,1953.7811276489165
1688515200000,2023-07-05,1937.0004255391354
1688601600000,2023-07-06,1910.5052605097412
1688688000000,2023-07-07,1855.4747836363103
1688774400000,2023-07-08,1869.317187141899
1688860800000,2023-07-09,1864.8685919146383
1688947200000,2023-07-10,1866.9167424803986
1689033600000,2023-07-11,1875.2742726720535
1689120000000,2023-07-12,1875.8658719294942
1689206400000,2023-07-13,1873.5068153773982
1689292800000,2023-07-14,2003.253616074307
1689379200000,2023-07-15,1935.9402407442033
1689465600000,2023-07-16,1931.389384157173
1689552000000,2023-07-17,1923.0359898160434
1689638400000,2023-07-18,1912.1228355695634
1689724800000,2023-07-19,1897.199112644643
1689811200000,2023-07-20,1889.2238055517662
1689897600000,2023-07-21,1891.0145054589366
1689984000000,2023-07-22,1891.4724028266849
1690070400000,2023-07-23,1858.3111958083061
1690156800000,2023-07-24,1887.8269808569783
1690243200000,2023-07-25,1850.431150587501
1690329600000,2023-07-26,1857.5965927470297
1690416000000,2023-07-27,1871.5331057115002
1690502400000,2023-07-28,1858.77702138144
1690588800000,2023-07-29,1874.6939950760675
1690675200000,2023-07-30,1880.9180765299413
1690761600000,2023-07-31,1861.8699097932104
1690848000000,2023-08-01,1857.2761957628516
1690934400000,2023-08-02,1869.7451086679923
1691020800000,2023-08-03,1838.0119518760303
1691107200000,2023-08-04,1835.7013026752861
1691193600000,2023-08-05,1828.4611937761101
1691280000000,2023-08-06,1835.0705778421902
1691366400000,2023-08-07,1826.7067792702178
1691452800000,2023-08-08,1826.9334855730522
1691539200000,2023-08-09,1856.8441445120409
1691625600000,2023-08-10,1855.8907273266504
1691712000000,2023-08-11,1850.8769886993493
1691798400000,2023-08-12,1847.5418351143242
1691884800000,2023-08-13,1848.505238656101
1691971200000,2023-08-14,1839.5128095422053
1692057600000,2023-08-15,1843.5133910053466
1692144000000,2023-08-16,1826.9131281594616
1692230400000,2023-08-17,1809.4604742643007
1692316800000,2023-08-18,1675.8621709457839
1692403200000,2023-08-19,1660.6791095302815
1692489600000,2023-08-20,1669.233454808334
1692576000000,2023-08-21,1682.461825140931
1692662400000,2023-08-22,1666.8404654985097
1692748800000,2023-08-23,1635.191294137295
1692835200000,2023-08-24,1679.123993491918
1692921600000,2023-08-25,1658.3996538851384
1693008000000,2023-08-26,1653.4293196573105
1693094400000,2023-08-27,1645.9049996794286
1693180800000,2023-08-28,1656.9310584772875
1693267200000,2023-08-29,1653.198566161456
1693353600000,2023-08-30,1730.1902578762465
1693440000000,2023-08-31,1705.1081032258105
1693526400000,2023-09-01,1645.1815254166893
1693612800000,2023-09-02,1630.6058904999302
1693699200000,2023-09-03,1636.1621989563407
1693785600000,2023-09-04,1635.4030431134638
1693872000000,2023-09-05,1630.6275466678564
1693958400000,2023-09-06,1633.077003857269
1694044800000,2023-09-07,1632.9024163463462
1694131200000,2023-09-08,1646.3050827277937
1694217600000,2023-09-09,1636.354258593187
1694304000000,2023-09-10,1634.4459462937054
1694390400000,2023-09-11,1617.486179584741
1694476800000,2023-09-12,1549.8934231592937
1694563200000,2023-09-13,1594.9745013935253
1694649600000,2023-09-14,1607.736697039678
1694736000000,2023-09-15,1626.436340686946
1694822400000,2023-09-16,1641.9347582842215
1694908800000,2023-09-17,1634.4198849990876
1694995200000,2023-09-18,1622.47877705834
1695081600000,2023-09-19,1636.6346089914616
1695168000000,2023-09-20,1643.69841825706
1695254400000,2023-09-21,1621.5329552921687
1695340800000,2023-09-22,1583.824247006604
1695427200000,2023-09-23,1593.47015355046
1695513600000,2023-09-24,1593.1799744357936
1695600000000,2023-09-25,1580.4777945863666
1695686400000,2023-09-26,1588.4711834402021
1695772800000,2023-09-27,1592.4861256187212
1695859200000,2023-09-28,1597.4168102614992
1695945600000,2023-09-29,1652.196396535431
1696032000000,2023-09-30,1667.9888487709648
1696118400000,2023-10-01,1670.9989557571496
1696204800000,2023-10-02,1733.8180349156962
1696291200000,2023-10-03,1665.2764251106737
1696377600000,2023-10-04,1656.3220030722484
1696464000000,2023-10-05,1648.1933725281149
1696550400000,2023-10-06,1612.9948892467298
1696636800000,2023-10-07,1646.393402292886
1696723200000,2023-10-08,1635.0828552489816
1696809600000,2023-10-09,1634.2216551482747
1696896000000,2023-10-10,1580.1777604853462
1696982400000,2023-10-11,1567.4582264892952
1697068800000,2023-10-12,1564.9162030441025
1697155200000,2023-10-13,1536.812804708381
1697241600000,2023-10-14,1550.9668729956575
1697328000000,2023-10-15,1555.4562079337263
1697414400000,2023-10-16,1557.7608092483292
1697500800000,2023-10-17,1601.2321896426622
1697587200000,2023-10-18,1565.060587724063
1697673600000,2023-10-19,1564.0711872017082
1697760000000,2023-10-20,1568.3746833451946
1697846400000,2023-10-21,1603.9099355967796
1697932800000,2023-10-22,1629.2955293417388
1698019200000,2023-10-23,1664.5706380939323
1698105600000,2023-10-24,1764.9303085804013
1698192000000,2023-10-25,1784.773410988584
1698278400000,2023-10-26,1785.555149097494
1698364800000,2023-10-27,1804.1617691384567
1698451200000,2023-10-28,1780.5704118622923
1698537600000,2023-10-29,1776.3535658345309
1698624000000,2023-10-30,1798.1654135455137
1698710400000,2023-10-31,1809.639301345049
1698796800000,2023-11-01,1816.803148929945
1698883200000,2023-11-02,1846.482230513473
1698969600000,2023-11-03,1800.9071798806326
1699056000000,2023-11-04,1834.1730567056395
1699142400000,2023-11-05,1855.454385276214
1699228800000,2023-11-06,1895.9380660074166
1699315200000,2023-11-07,1898.5182255844231
1699401600000,2023-11-08,1887.315321843377
1699488000000,2023-11-09,1891.491779137154
1699574400000,2023-11-10,2128.6095039438633
1699660800000,2023-11-11,2078.853466304058
1699747200000,2023-11-12,2052.994586063755
1699833600000,2023-11-13,2046.0870799735535
1699920000000,2023-11-14,2060.5328561356905
1700006400000,2023-11-15,1980.5154306252414
1700092800000,2023-11-16,2061.635532253063
1700179200000,2023-11-17,1962.243839589886
1700265600000,2023-11-18,1956.5174321166123
1700352000000,2023-11-19,1962.6305661102026
1700438400000,2023-11-20,2011.1267210635335
1700524800000,2023-11-21,2022.3881475372507
1700611200000,2023-11-22,1940.4448103653
1700697600000,2023-11-23,2065.9414413104028
1700784000000,2023-11-24,2062.269551857858
1700870400000,2023-11-25,2080.8517575183496
1700956800000,2023-11-26,2085.426621540017
1701043200000,2023-11-27,2064.0742181655314
1701129600000,2023-11-28,2030.000505811856
1701216000000,2023-11-29,2048.535256652576
1701302400000,2023-11-30,2025.9373276989
1701388800000,2023-12-01,2051.7567179446996
1701475200000,2023-12-02,2085.7123613209396
1701561600000,2023-12-03,2165.297880951399
1701648000000,2023-12-04,2190.7040403697074
1701734400000,2023-12-05,2242.961542677477
1701820800000,2023-12-06,2294.0951698534136
1701907200000,2023-12-07,2232.0254402104606
1701993600000,2023-12-08,2354.386930946088
1702080000000,2023-12-09,2359.8890564833255
1702166400000,2023-12-10,2341.07248115182
1702252800000,2023-12-11,2352.0987284889175
1702339200000,2023-12-12,2222.3468384000316
1702425600000,2023-12-13,2200.3337161808727
1702512000000,2023-12-14,2260.8823525751127
1702598400000,2023-12-15,2317.4650743736975
1702684800000,2023-12-16,2219.9516178764084
1702771200000,2023-12-17,2227.936447135476
1702857600000,2023-12-18,2199.5401211883855
1702944000000,2023-12-19,2216.929013563485
1703030400000,2023-12-20,2176.8394126574362
1703116800000,2023-12-21,2198.421404460542
1703203200000,2023-12-22,2236.186961753279
1703289600000,2023-12-23,2327.048962711535
1703376000000,2023-12-24,2310.955662998272
1703462400000,2023-12-25,2264.911143671657
1703548800000,2023-12-26,2273.6326121146535
1703635200000,2023-12-27,2230.8761843957795
1703721600000,2023-12-28,2376.771249284193
1703808000000,2023-12-29,2345.2607087446872
1703894400000,2023-12-30,2299.5262072752594
1703980800000,2023-12-31,2294.3440063451
1704067200000,2024-01-01,2279.9410085689606
1704153600000,2024-01-02,2350.0262860085095
1704240000000,2024-01-03,2360.7821195890947
1704326400000,2024-01-04,2211.1708278638766
1704412800000,2024-01-05,2270.977439333732
1704499200000,2024-01-06,2267.087035484658
1704585600000,2024-01-07,2241.5108270042424
1704672000000,2024-01-08,2220.151561688879
1704758400000,2024-01-09,2331.6603294356382
1704844800000,2024-01-10,2341.160624264102
1704931200000,2024-01-11,2588.769163919145
1705017600000,2024-01-12,2618.3298618964914
1705104000000,2024-01-13,2524.5016938912413
1705190400000,2024-01-14,2575.9247354333543
1705276800000,2024-01-15,2477.9374784307734
1705363200000,2024-01-16,2515.3199803936955
1705449600000,2024-01-17,2589.4826316304293
1705536000000,2024-01-18,2528.3287854519394
1705622400000,2024-01-19,2467.3289785137254
1705708800000,2024-01-20,2489.6180646533794
1705795200000,2024-01-21,2470.2636151036777
1705881600000,2024-01-22,2454.909543339834
1705968000000,2024-01-23,2307.5870034987734
1706054400000,2024-01-24,2241.942776155338
1706140800000,2024-01-25,2236.7393130974074
1706227200000,2024-01-26,2219.6145274459245
1706313600000,2024-01-27,2268.8707315074744
1706400000000,2024-01-28,2267.907851752534
1706486400000,2024-01-29,2257.0544646456055
1706572800000,2024-01-30,2314.59472753004
1706659200000,2024-01-31,2344.001400019654
1706745600000,2024-02-01,2282.4858670158414
1706832000000,2024-02-02,2301.737299308667
1706918400000,2024-02-03,2307.4329984830933
1707004800000,2024-02-04,2294.7159248044077
1707091200000,2024-02-05,2290.084492877089
1707177600000,2024-02-06,2298.669906674278
1707264000000,2024-02-07,2372.7608787345252
1707350400000,2024-02-08,2424.0730404652095
1707436800000,2024-02-09,2420.9685614791365
1707523200000,2024-02-10,2487.8508971967804
1707609600000,2024-02-11,2499.4921841564314
1707696000000,2024-02-12,2505.076808453919
1707782400000,2024-02-13,2657.990407976775
1707868800000,2024-02-14,2641.5360974921623
1707955200000,2024-02-15,2780.372974906562
1708041600000,2024-02-16,2826.821475855177
1708128000000,2024-02-17,2807.3717030539606
1708214400000,2024-02-18,2788.561332499608
1708300800000,2024-02-19,2874.945276040071
1708387200000,2024-02-20,2943.723084777655
1708473600000,2024-02-21,3015.438952062055
1708560000000,2024-02-22,2977.0820166829903
1708646400000,2024-02-23,2974.1315861319913
1708732800000,2024-02-24,2926.2859129063513
1708819200000,2024-02-25,2988.317384063568
1708905600000,2024-02-26,3113.4082982877167
1708992000000,2024-02-27,3173.62994683714
1709078400000,2024-02-28,3242.0476538223666
1709164800000,2024-02-29,3380.8039555421246
1709251200000,2024-03-01,3347.6904724233455
1709337600000,2024-03-02,3431.75199772032
1709424000000,2024-03-03,3421.89214692414
1709510400000,2024-03-04,3487.190931866777
1709596800000,2024-03-05,3634.311067557102
1709683200000,2024-03-06,3581.5348849085663
1709769600000,2024-03-07,3822.365818156151
1709856000000,2024-03-08,3861.9009990137733
1709942400000,2024-03-09,3893.6138841967036
1710028800000,2024-03-10,3916.041187699099
1710115200000,2024-03-11,3887.473104733291
1710201600000,2024-03-12,4070.6040749869985
1710288000000,2024-03-13,3978.685771378112
1710374400000,2024-03-14,4007.9121260756656
1710460800000,2024-03-15,3879.038366642958
1710547200000,2024-03-16,3738.381184462065
1710633600000,2024-03-17,3514.222472178163
1710720000000,2024-03-18,3643.280347379834
1710806400000,2024-03-19,3525.8936406700236
1710892800000,2024-03-20,3171.293836639821
1710979200000,2024-03-21,3515.6884318548646
1711065600000,2024-03-22,3493.4304387798707
1711152000000,2024-03-23,3322.891277320318
1711238400000,2024-03-24,3353.371241538487
1711324800000,2024-03-25,3454.257071389558
1711411200000,2024-03-26,3588.493402189288
1711497600000,2024-03-27,3591.5485279028403
1711584000000,2024-03-28,3505.2181161826984
1711670400000,2024-03-29,3560.26151146781
1711756800000,2024-03-30,3516.096057627979
1711843200000,2024-03-31,3507.6606559474685
1711929600000,2024-04-01,3644.767598784896
1712016000000,2024-04-02,3508.2477201085417
1712102400000,2024-04-03,3274.901203544406
1712188800000,2024-04-04,3316.6829546775257
1712275200000,2024-04-05,3332.089836615912
1712361600000,2024-04-06,3320.2815889834437
1712448000000,2024-04-07,3362.838907503287
1712534400000,2024-04-08,3453.4361261792887
1712620800000,2024-04-09,3695.239391141908
1712707200000,2024-04-10,3503.6535996841044
1712793600000,2024-04-11,3539.7630640649413
1712880000000,2024-04-12,3508.5784984486436
1712966400000,2024-04-13,3245.5005926983195
1713052800000,2024-04-14,3022.0057852476043
1713139200000,2024-04-15,3157.683765827796
1713225600000,2024-04-16,3101.190735674771
1713312000000,2024-04-17,3083.7060147660673
1713398400000,2024-04-18,2982.6157347097997
1713484800000,2024-04-19,3064.9115922294277
1713571200000,2024-04-20,3065.682561565907
1713657600000,2024-04-21,3152.1915066519473
1713744000000,2024-04-22,3147.13775429932
1713830400000,2024-04-23,3199.769589894069
1713916800000,2024-04-24,3218.9672686428075
1714003200000,2024-04-25,3138.814357009402
1714089600000,2024-04-26,3157.6193174815944
1714176000000,2024-04-27,3131.4192197400516
1714262400000,2024-04-28,3259.2522227654413
1714348800000,2024-04-29,3259.503404256033
1714435200000,2024-04-30,3213.6890004948136
1714521600000,2024-05-01,3018.549635877818
1714608000000,2024-05-02,2976.0902075157046
1714694400000,2024-05-03,2988.5486490452654
1714780800000,2024-05-04,3102.1512923656555
1714867200000,2024-05-05,3115.0233215730136
1714953600000,2024-05-06,3136.57511039041
1715040000000,2024-05-07,3064.5913995603364
1715126400000,2024-05-08,3015.1597696166846
1715212800000,2024-05-09,2975.72696606529
1715299200000,2024-05-10,3038.3447046668207
1715385600000,2024-05-11,2910.684500017475
1715472000000,2024-05-12,2908.9827849031903
1715558400000,2024-05-13,2931.3106669139133
1715644800000,2024-05-14,2948.3034552659406
1715731200000,2024-05-15,2881.7959916152945
1715817600000,2024-05-16,3035.758955126304
1715904000000,2024-05-17,2943.5851283842208
1715990400000,2024-05-18,3095.9968442929658
1716076800000,2024-05-19,3120.5493782541066
1716163200000,2024-05-20,3071.324418093757
1716249600000,2024-05-21,3656.390090299324
1716336000000,2024-05-22,3792.486220211773
1716422400000,2024-05-23,3741.897740560911
1716508800000,2024-05-24,3766.398091341944
1716595200000,2024-05-25,3727.065981583209
1716681600000,2024-05-26,3750.077159389676
1716768000000,2024-05-27,3825.277957577714
1716854400000,2024-05-28,3893.3921058941055
1716940800000,2024-05-29,3840.68886040005
1717027200000,2024-05-30,3765.3025567780796
1717113600000,2024-05-31,3748.6391523334596
1717200000000,2024-06-01,3761.0692456476336
1717286400000,2024-06-02,3813.452441559934
1717372800000,2024-06-03,3780.7119847349145
1717459200000,2024-06-04,3766.6376499412618
1717545600000,2024-06-05,3814.932030146498
1717632000000,2024-06-06,3871.0820906216727
1717718400000,2024-06-07,3812.701856549199
1717804800000,2024-06-08,3679.3766523741783
1717891200000,2024-06-09,3683.0253801346485
1717977600000,2024-06-10,3705.8998844045504
1718064000000,2024-06-11,3666.8276647258203
1718150400000,2024-06-12,3498.5559542215797
1718236800000,2024-06-13,3559.4475336257624
1718323200000,2024-06-14,3465.316584199481
1718409600000,2024-06-15,3478.7748349889234
1718496000000,2024-06-16,3565.1232591862595
1718582400000,2024-06-17,3618.508652976102
1718668800000,2024-06-18,3510.3586935289036
1718755200000,2024-06-19,3480.4713384276088
1718841600000,2024-06-20,3555.9658395535403
1718928000000,2024-06-21,3511.28482815368
1719014400000,2024-06-22,3516.88098000528
1719100800000,2024-06-23,3494.7985621731755
1719187200000,2024-06-24,3417.7971372978254
1719273600000,2024-06-25,3357.1006400727606
1719360000000,2024-06-26,3395.304687339692
1719446400000,2024-06-27,3365.9446697083863
1719532800000,2024-06-28,3442.910158110125
1719619200000,2024-06-29,3374.6051303067916
1719705600000,2024-06-30,3371.278227967461
1719792000000,2024-07-01,3435.3183276337395
1719878400000,2024-07-02,3438.009078999906
1719964800000,2024-07-03,3417.8984255478363
1720051200000,2024-07-04,3295.808464429979
1720137600000,2024-07-05,3069.0434008340803
1720224000000,2024-07-06,2984.398102498264
1720310400000,2024-07-07,3066.247437954064
1720396800000,2024-07-08,2928.6012310061665
1720483200000,2024-07-09,3016.0833537946064
1720569600000,2024-07-10,3064.0923605197886
1720656000000,2024-07-11,3099.7101861313545
1720742400000,2024-07-12,3102.0902302291074
1720828800000,2024-07-13,3132.980838609695
1720915200000,2024-07-14,3173.5042341380185
1721001600000,2024-07-15,3252.654184707363
1721088000000,2024-07-16,3488.5387580277174
1721174400000,2024-07-17,3446.7658893041003
1721260800000,2024-07-18,3389.441287038116
1721347200000,2024-07-19,3428.5520187667257
1721433600000,2024-07-20,3505.222536388452
1721520000000,2024-07-21,3522.8013028122487
1721606400000,2024-07-22,3533.118349531153
1721692800000,2024-07-23,3443.073350817144
1721779200000,2024-07-24,3482.9837705931927
1721865600000,2024-07-25,3336.3802530382436
1721952000000,2024-07-26,3173.7633983274727
1722038400000,2024-07-27,3278.1869575279507
1722124800000,2024-07-28,3254.611672582785
1722211200000,2024-07-29,3272.8501306701373
1722297600000,2024-07-30,3316.942188773212
1722384000000,2024-07-31,3276.981779516743
1722470400000,2024-08-01,3233.076804863122
1722556800000,2024-08-02,3204.2465237463616
1722643200000,2024-08-03,2983.300976694291
1722729600000,2024-08-04,2906.7150241765007
